user_id,book_id,rating
10,2,2
2,24,2
9,28,5
7,15,5
4,6,5
18,8,2
13,27,5
11,5,5
4,16,4
4,26,1
10,18,3
5,6,1
9,5,4
3,28,3
17,16,5
3,13,4
16,28,5
4,5,2
18,13,4
17,17,2
7,18,4
5,8,4
12,13,2
17,30,3
13,29,1
3,19,5
9,26,4
17,3,5
17,24,2
16,8,5
13,2,2
17,8,5
4,27,1
12,13,1
9,13,1
12,1,1
9,6,1
7,24,1
14,19,2
15,16,4
16,8,5
5,28,1
3,1,2
12,27,2
4,27,2
16,16,4
7,9,5
13,13,4
10,11,3
7,13,2
14,25,3
5,21,1
3,10,1
11,4,4
11,31,5
18,27,3
15,6,5
12,28,4
9,7,1
10,5,5
12,11,5
17,13,1
6,26,3
7,25,1
14,19,5
13,31,3
8,23,3
10,10,1
9,10,5
18,11,4
2,21,5
5,30,2
5,7,4
6,31,3
8,18,4
16,4,3
13,2,3
1,14,4
17,13,3
7,29,3
13,12,2
4,7,5
4,2,5
6,13,2
12,14,4
7,27,1
10,17,1
7,9,1
3,17,2
13,8,2
13,31,3
18,2,1
8,28,4
9,24,4
7,13,1
1,3,1
3,16,1
13,6,2
17,19,2
1,30,2
6,7,5
6,10,4
12,9,4
13,2,3
13,31,2
15,28,5
16,28,5
11,15,4
5,30,2
4,5,3
3,29,2
18,22,1
15,4,2
9,20,1
17,4,1
14,18,3
15,4,4
1,27,2
3,17,1
16,12,2
11,22,4
12,17,4
10,10,5
16,22,4
8,1,3
6,22,1
12,26,5
8,24,3
4,27,2
8,18,1
18,18,4
5,14,1
9,15,2
4,29,5
17,12,5
9,4,5
1,27,4
13,3,3
16,20,3
13,29,1
14,12,4
3,7,5
6,29,5
18,11,2
5,1,2
15,6,5
2,15,5
10,15,4
18,19,3
13,11,2
5,26,3
1,23,4
1,26,5
18,2,3
15,14,5
17,2,5
11,29,1
17,4,3
13,17,3
1,3,5
2,13,4
9,9,1
3,7,5
1,15,2
16,23,2
6,29,1
17,29,4
5,11,5
5,20,3
6,2,1
3,15,4
5,14,3
5,20,2
10,22,2
10,11,3
17,27,1
14,3,2
9,17,5
14,30,3
1,12,3
13,24,2
13,28,1
4,29,5
1,21,1
17,15,4
8,16,4
2,5,2
8,27,2
7,20,2
2,6,4
3,19,1
18,25,1
12,5,2
1,3,5
12,27,1
5,1,4
17,26,3
16,28,3
15,6,3
15,15,5
5,2,2
14,29,4
2,3,5
11,17,4
7,25,4
6,24,2
2,12,3
6,18,2
18,15,5
2,12,5
18,16,5
15,27,2
2,8,4
6,28,4
1,14,1
15,25,5
10,17,4
17,29,1
5,21,4
4,8,5
10,15,3
17,27,5
10,14,2
17,18,4
5,20,4
2,7,2
6,3,2
2,29,3
13,12,4
11,21,4
11,24,3
16,28,1
11,26,3
15,3,5
16,20,4
11,14,2
16,15,5
8,25,4
4,30,3
8,14,5
4,7,4
3,17,1
3,30,1
18,12,2
5,20,4
18,4,1
10,9,3
6,6,4
1,16,3
5,25,3
9,28,1
12,31,4
14,22,5
2,22,1
17,21,1
14,21,4
13,2,4
9,24,3
15,8,4
15,11,3
11,13,1
16,17,2
17,8,5
4,21,1
1,18,4
8,30,5
17,18,2
3,14,2
15,15,3
15,31,5
14,6,3
14,11,1
2,13,5
13,25,1
14,1,3
7,28,5
3,6,3
15,9,5
14,8,3
11,11,2
15,22,3
13,19,2
18,24,3
6,9,5
3,17,5
15,12,5
5,25,4
10,14,1
7,15,5
17,16,2
7,22,5
12,22,4
17,28,2
13,20,4
4,1,2
10,10,3
3,8,1
9,18,1
13,28,4
18,1,1
15,2,4
4,1,4
15,1,4
2,9,1
15,13,4
8,30,1
8,1,4
17,13,5
12,20,4
10,26,2
9,22,4
5,7,3
6,2,4
2,6,2
13,7,2
6,26,1
5,14,5
1,26,4
6,18,1
6,15,5
16,2,4
4,10,3
11,23,4
9,12,2
3,17,2
8,8,3
5,11,1
4,29,5
6,3,4
2,27,2
11,6,1
4,9,3
15,6,2
6,9,3
17,7,4
6,31,5
2,9,2
15,18,2
11,12,4
8,8,1
13,8,5
12,18,2
5,28,5
6,30,2
4,20,5
1,30,3
17,15,2
12,27,5
15,31,1
1,7,3
14,11,3
6,20,1
5,16,5
11,4,4
4,6,1
13,26,5
11,22,1
3,26,1
1,31,2
6,3,5
18,31,4
10,9,2
5,28,1
10,10,1
12,14,1
2,11,5
13,18,5
8,22,2
2,12,4
1,23,2
5,12,3
9,13,1
17,25,1
9,13,1
11,19,2
15,26,2
6,19,1
3,23,2
17,14,5
5,4,5
12,13,2
18,8,1
14,29,2
11,23,2
9,21,2
2,23,3
12,19,5
3,12,4
3,18,4
1,6,3
8,18,2
8,19,3
11,22,3
9,5,1
5,24,5
14,9,4
3,27,2
5,3,4
5,28,4
14,10,5
4,19,4
13,3,4
10,29,3
18,29,5
8,22,1
8,31,2
7,15,4
8,1,2
14,7,1
6,12,2
1,17,1
15,30,3
1,21,4
17,31,1
1,26,2
15,29,4
2,24,3
14,20,4
8,5,1
8,4,3
7,28,2
6,12,3
6,30,3
3,20,5
7,28,3
8,24,3
10,18,4
15,17,2
15,19,4
1,9,4
7,4,1
4,26,4
6,21,5
1,2,5
5,4,1
1,2,2
4,15,2
2,2,4
10,4,4
5,6,4
10,7,2
1,10,3
6,19,5
13,19,3
15,26,3
4,22,2
13,29,3
15,12,1
8,3,4
5,13,1
15,18,5
4,8,4
12,21,3
13,15,5
2,1,4
4,3,3
4,26,1
11,8,4
5,4,3
11,16,1
10,30,5
8,23,5
6,10,5
6,12,5
8,14,2
15,14,4
14,2,4
11,23,2
12,5,3
13,5,3
8,6,5
18,13,1
1,9,3
15,30,1
8,22,4
11,28,1
12,29,4
12,15,2
4,14,2
16,24,5
4,7,3
5,25,5
5,20,4
8,2,5
10,7,1
17,6,4
9,17,2
14,27,3
8,25,4
9,25,4
11,28,1
1,2,3
14,3,2
5,5,4
14,5,4
4,31,1
1,1,5
8,8,2
15,12,3
15,24,4
9,4,4
9,13,2
10,23,5
9,15,4
3,31,2
11,11,1
6,10,5
2,3,3
7,22,4
18,14,2
2,16,1
17,10,3
11,29,2
12,10,2
7,12,3
6,30,1
1,9,1
17,1,5
11,5,4
18,20,3
17,8,3
7,11,3
17,12,1
9,1,4
17,25,5
8,22,2
17,20,2
7,28,3
1,25,4
13,11,1
17,5,4
13,15,4
16,5,1
8,12,3
18,5,4
1,17,2
14,17,1
15,24,5
18,12,3
2,24,1
17,28,5
18,15,5
6,15,4
4,6,4
1,12,4
8,27,1
7,29,1
3,20,3
10,18,4
10,14,5
14,2,2
2,9,3
1,31,1
18,5,3
7,20,3
8,26,3
1,29,3
3,1,2
8,23,4
15,3,5
5,6,3
3,5,3
1,21,3
15,27,4
8,5,1
2,1,1
3,17,2
14,19,1
14,14,3
11,12,3
16,10,3
4,20,2
5,21,3
14,18,1
16,24,4
18,27,4
7,11,5
10,30,1
7,2,3
1,25,4
16,18,1
4,29,4
18,25,3
2,7,4
1,31,5
15,24,5
5,15,4
11,11,1
10,18,1
2,23,1
3,12,4
12,6,1
5,20,3
5,23,5
6,30,3
9,13,1
2,20,3
12,16,1
3,18,4
12,10,3
17,28,4
10,23,4
14,8,2
17,18,1
18,21,5
17,1,1
14,23,5
9,8,1
8,29,4
2,6,3
